product_id,product_type,category,summary
1000260405,스팸부대찌개 (냉동),맛/향/풍미,이 부대찌개는 맛있게 먹을 수 있어요. 스팸과 햄을 더 넣으면 더 맛있을 것 같아요.
1000260405,스팸부대찌개 (냉동),양,양이 많고 건더기가 많아 만족스럽습니다.
1000260409,양지육개장 (냉동),가격,정가는 살짝 비싼 느낌이 있지만 세일로 저렴한 가격으로 구입했습니다. 비비고 육개장보다 조금 비싼 편이었지만 세일로 가격이 저렴해 좋았습니다.
1000260409,양지육개장 (냉동),맛/향/풍미,"육개장은 매콤한 맛이 강하고, 비비고 갈비탕보다 맛있으며, 집에서 끓인 것보다 더 맛이 납니다. 육개장은 국물이 사골 국물처럼 맛있으며, 마늘을 첨가하면 기름을 걷어내어 먹을 수 있습니다."
1000260409,양지육개장 (냉동),보관,유통기한이 조금 지난 제품이지만 신랑이 맛있게 먹고 있다고 하여 냉동실에 보관해 두고 있습니다.
1000260409,양지육개장 (냉동),양,"양이 풍부하고 맛이 좋으며, 현대적인 재료를 사용했습니다."
1000260409,양지육개장 (냉동),포장/배송,포장 상태가 좋지 않아 국물이 묻어 먹는 불편함이 있었습니다.
1000071851,한우국수전골,가격,"이 제품은 비싼 가격과 맛이 저렴한데 비해 떨어지는 맛으로 인해 정가로 구매하는 것을 꺼리고, 재구매는 고려하지 않습니다."
1000071851,한우국수전골,맛/향/풍미,맛은 조미료가 들어가지 않은 본연한 맛을 간소하게 유지하고 있습니다. 국수는 맛있지만 고기는 질겨서 한 끼 먹기 괜찮은 편입니다.
1000071851,한우국수전골,양,국수는 양이 많고 푸짐한 제품입니다. 2인용으로 적당한 양이지만 4인 가족이 두 팩을 먹으면 남는 양이 있어요.
5083242,신선설농탕 고기 설렁탕 6입 세트,가격,"저렴한 가격에 구입한 제품은 만족스러웠고, 행사 기간 동안 할인된 가격으로 구입한 것이 좋았습니다."
5083242,신선설농탕 고기 설렁탕 6입 세트,맛/향/풍미,"냉동 고기는 맛도 좋고 냄새가 없으며, 신선하고 부드러운 맛을 제공합니다. 국물이 진하고 고기가 많아 아이가 잘 먹을 수 있는 맛입니다."
5083242,신선설농탕 고기 설렁탕 6입 세트,보관,"고객님은 냉동 제품의 유통기한에 대한 정보를 요청하였고, 재냉동이 불편하다는 점을 지적했습니다. 또한, 제품을 자주 주문할 것 같아 재주문할 예정이며, 비상템으로 추천하였습니다."
5083242,신선설농탕 고기 설렁탕 6입 세트,포장/배송,"냉동 제품을 선물로 받았을 때 겉면이 녹아 왔지만, 제품은 녹지 않았습니다. 스티로폼 포장은 얼음만 조금 녹은 상태로 잘 왔습니다."
5159795,콩비지탕,가격,품질이 좋지 않아 가격 대비 비싼 제품은 재구매의 의지 없어요.
5159795,콩비지탕,맛/향/풍미,"이 음식은 담백하고 맛있으며, 간이 적당한 고소한 맛과 부드러운 식감을 제공합니다. 건강한 음식으로 죄책감이 없으며, 콩비지의 퍽퍽한 식감이 강합니다."
5159795,콩비지탕,양,양이 넉넉하고 비싸지 않아 한끼로 해결할 수 있는 간단한 식사였습니다.
5159795,콩비지탕,포장/배송,제품은 포장이 깨끗하지 않으며 유통 기간이 지난 것 같습니다.
1000043975,맑은 소고기 해장국 650g,맛/향/풍미,안 매운 줄 알고 샀는데 매워서 아이는 못 먹었지만 어른들은 매콤하게 괜찮았고 온 가족이 맛있게 잘 먹었습니다. 맛은 깔끔하고 좋았지만 약간 심심한 맛이 있었고 국물은 진하고 맛있었습니다.
1000043975,맑은 소고기 해장국 650g,보관,이 제품은 냉동실에 보관하는 것이 좋습니다.
1000043975,맑은 소고기 해장국 650g,양,고기는 많고 건더기는 적당한 양이 적합합니다.
5042163,바르게 만든 한우 미역국 (아이용),맛/향/풍미,"이 음식은 냄새가 좋지 않았고 비린 향이 나서 먹기 어려웠지만, 아이가 잘 먹은 반면에 건강한 맛을 느끼게 해주었습니다."
5042163,바르게 만든 한우 미역국 (아이용),양,미역은 양이 적지만 아이가 잘 먹습니다. 소량으로 제공하는 것이 적절합니다.
5042163,바르게 만든 한우 미역국 (아이용),포장/배송,"배송은 빠르게 처리되었으며, 제품은 상온에서 냉장 상태로 보관되었습니다."
5112152,소고기뭇국,맛/향/풍미,"소고기 무 국은 진한 맛과 깊은 국물 맛을 자랑합니다. 맛있게 먹을 수 있으며, 기존 파우치 소고기 뭇 국보다 더 맛있다고 말하고 있습니다."
5112152,소고기뭇국,보관,냉동식품을 냉동실에 보관하는 것이 좋습니다. 냉동실에 보관하면 떨어지지 않습니다.
5112152,소고기뭇국,양,양이 풍부하고 푸짐하여 든든한 식사 맛을 느낄 수 있습니다.
5095731,소고기 알꼬리 800g (냉동),가격,"컬리는 처음 구매한 후 다시는 구매하지 않을만큼의 장점이 없으며, 또한 가격이 비싼다는 단점이 있습니다."
5095731,소고기 알꼬리 800g (냉동),맛/향/풍미,이 상품은 이쁘게 생긴 고기로 맛이 부드럽고 품질이 좋습니다. 기름이 많고 느끼한 부분이 있지만 알 꼬리 찜을 해 먹으면 맛있게 먹을 수 있습니다.
5095731,소고기 알꼬리 800g (냉동),보관,냉장 보관 후 삶은 육수는 다음날에 젤리처럼 굳어질 수 있으니 주의하세요.
5095731,소고기 알꼬리 800g (냉동),양,이 제품은 상태 좋은 기름기가 없을 때도 무방한 것들로만 구성되어 있습니다. 두 팩을 사서 먹으면 두 명이 배부르게 잘 먹을 수 있습니다.
5095731,소고기 알꼬리 800g (냉동),포장/배송,배송 받은 꼬리는 크기가 적당하고 기름기도 없어서 좋았습니다. 배송 받은 후 색상이 걱정한 어두운 색상이었던 꼬리는 정상이었던 것으로 보였습니다.
1000088935,을지로 포차 골뱅이탕 KIT,가격,"이 제품은 비싼 가격과 양이 적다는 단점이 있지만, 가격을 고려하면 괜찮은 선택입니다. 세일하면 재구매 고려 중입니다."
1000088935,을지로 포차 골뱅이탕 KIT,맛/향/풍미,고추가 신의 한 수네요. 칼칼하고 골뱅이의 시원한 맛이 국물 맛에 잘 어울립니다.
1000088935,을지로 포차 골뱅이탕 KIT,보관,"남편이 쟁여 두라고 말한 식료품은 쌀, 면류, 채소류, 과일류, 쿠키, 과자 등입니다."
1000088935,을지로 포차 골뱅이탕 KIT,양,양이 적고 골뱅이 작아 불만이 있는 것 같습니다.
1000313489,양지살 곱창육개장,가격,"제품은 사용자에게 만족스러운 성능을 제공하지만, 가격이 다소 비싼 것으로 알려져 있습니다."
1000313489,양지살 곱창육개장,맛/향/풍미,"이 음식은 매콤하고 짭또름한 맛이 강하며, 시원한 무의 맛과 콩나물이 더해져서 환상적입니다. 맛있는 국물과 육개장, 곱창전골의 맛을 느낄 수 있으며 국물은 진하고 맛있지만 돼지 냄새가 약간 나지만 기름기가 약간 뜨는 것 빼고는 문제가 없습니다."
1000313489,양지살 곱창육개장,보관,할인 기간에 쟁여두면 오래 보관할 수 있습니다. 냉동실에 보관하면 오래 보관할 수 있습니다.
1000313489,양지살 곱창육개장,양,"건더기가 적다는 점은 아쉬울 수 있지만, 건더기가 적당히 들어 있어 한 팩으로 두 사람이 한 끼 먹기 좋습니다. 건더기가 많고 내용물이 알찬데 양이 적은 두 사람이 먹기 딱 좋습니다."
5031816,한우사골 곰탕,맛/향/풍미,"진한 국물과 담백한 한우 육수, 담백하고 고소한 맛이 특징입니다. 추울 때 맛있으며, 냄새가 심하지 않고 묽지 않고 사골 맛이 괜찮습니다."
5031816,한우사골 곰탕,보관,냉동 보관을 하게 되면 묵처럼 보입니다. 여름에는 특히 냉동실에 쟁여두는 것이 좋습니다.
5031816,한우사골 곰탕,양,용량이 줄었지만 맛이 살아남아 아이들이 좋아하는 음식입니다.
5031816,한우사골 곰탕,포장/배송,포장 상태가 좋지 않았습니다. 칼로 긁힌 흔적이 있고 국물이 다 흘러서 음식이 거의 남아 있지 않았습니다.
5048735,구수한 근대된장국,맛/향/풍미,이 된장국은 시원하고 맛있는 음식이에요. 간이 적당하고 조미료 냄새도 적절한 맛이 좋아요.
5048735,구수한 근대된장국,보관,"제품을 냉장 보관하면 오랫동안 보관할 수 있고, 품질을 유지할 수 있습니다."
5048735,구수한 근대된장국,양,제품의 양이 적다는 점이 아쉬운 점입니다.
5048735,구수한 근대된장국,포장/배송,"브랜드는 대왕 파리를 포함하고 유통 기한이 찍힌 사진을 첨부했지만, 제품이 배송 시 문제가 있었고, 냉동팩 아래에 국을 넣어 보냈을 때 국이 터져서 냄새가 나고, 박스 3개 모두 젖어있었습니다."
1000134480,비지찌개 700g,맛/향/풍미,"비지찌개는 도톰하고 씹히며 맛있어요. 간이 조금 더 있으면 좋을 것 같고, 싱겁게 드신다면 맛있을 것 같아요."
1000134480,비지찌개 700g,보관,"이 제품은 품절로 인해 재구매를 반드시 하게 되며, 냉동 보관으로 인해 비상 식품이 되기 때문에 좋습니다. 냉장고에 넣어 반 쪼개서 먹으며 냉동실에 쟁여두기 좋습니다."
1000134480,비지찌개 700g,양,한 끼 식사 국은 든든하고 양도 충분히 나옵니다. 건더기는 많고 적절한 크기로 잘게 잘되어 있습니다.
5066066,고기왕만두,맛/향/풍미,"만두는 속이 꽉 차 있고 고기 함량이 높아 맛있으며, 쪼끔 먹어도 구워 먹어도 맛있습니다. 담백하고 건강한 맛이며, 짠거나 잡내가 나지 않아 좋습니다."
5066066,고기왕만두,양,"만두전골에는 야채가 가득 들어있는 크기가 큼지막한 만두가 6개가 들어있으며, 크기가 큰 편입니다."
5066066,고기왕만두,포장/배송,소용량 포장은 매우 만족스럽습니다. 냉동 제품의 퀄리티는 매우 좋습니다.
5026469,꼬리곰탕,가격,"고객은 제품을 구매한 후 만족하지 못했고, 가격이 비싸다는 점을 언급했습니다. 재구매의 의사도 밝히지 않았습니다."
5026469,꼬리곰탕,맛/향/풍미,고기가 질겨도 국물이 맛있고 깔끔하다는 평가입니다.
5026469,꼬리곰탕,보관,냉동 보관 후 재구매 의사 있어요. 냉동 후 몇 시간 냉장실에 두면 끓여서 먹을 수 있는 제품입니다.
5026469,꼬리곰탕,양,"고기는 질겨서 떨어지지가 않으며 양은 많지만 고기는 적습니다. 고기는 뼈와 함께 제공되는데 뼈와 고기를 분리하는 것이 불편하고, 꼬리 부분은 먹을 수 없어요."
5026469,꼬리곰탕,포장/배송,"포장은 잘 왔지만, 포장이 찢겨져 있어 먹기가 불편했습니다."
5012851,콩나물김칫국,가격,"이 제품의 맛은 괜찮은 편이지만, 가격이 비싸고 양이 적고, 제품의 퀄리티도 기대와 다르며, 서비스도 만족스럽지 않습니다."
5012851,콩나물김칫국,맛/향/풍미,"이 제품은 맛이 괜찮지만 향이 약하고, 집에서 요리한 것처럼 맛이 나며 국물이 점점 밍밍해집니다. 또한 맛이 괜찮지만 조미료 맛이 없고, 시원하고 깔끔한 맛이 좋습니다."
5012851,콩나물김칫국,보관,이 제품은 냉동실에 항상 보관해두고 재구매할 예정입니다.
5012851,콩나물김칫국,양,콩나물 김칫국은 김치가 많고 콩나물이 적습니다. 이 양은 1인 가구가 식사하기 적절합니다.
5037566,차돌박이 된장찌개,가격,이 제품은 믿을 수 있는 수준으로 뛰어난 성능을 자랑합니다.
5037566,차돌박이 된장찌개,맛/향/풍미,"내용물은 알차고 담백한 맛이 있고, 국은 달콤하고 오묘한 맛을 내며 칼칼하고 개운한 맛은 없어요. 조미료가 강조되어 달콤하지만 느끼한 맛은 없어요."
5037566,차돌박이 된장찌개,보관,이 제품은 냉장 보관이 가능하고 25년이상의 유통기한이 있어 재구매가 용이합니다.
5037566,차돌박이 된장찌개,양,양은 부실했지만 두부가 많고 건더기가 많아 좋았습니다.
5116408,정갈한 소고기 무국,가격,피코크 제품은 저렴한 가격에 좋은 품질을 제공합니다.
5116408,정갈한 소고기 무국,맛/향/풍미,"제품은 맛이 좋으며, 맛이 딱딱하고 짜지도 않고 심심하지도 않습니다. 특히 피코크 무국이 제일 맛있으며, 무의 시원한 맛과 달큰함이 특징입니다."
5116408,정갈한 소고기 무국,보관,냉장고에 보관하면 안심 냉장으로 유통기한이 짧은 국거링을 안전하게 보관할 수 있습니다.
5116408,정갈한 소고기 무국,양,양이 적절하게 나와 고기가 풍부한 음식입니다.
5116408,정갈한 소고기 무국,포장/배송,"상품은 야채를 쿠션처럼 깔고 우유, 바나나, 고기, 순두부, 얼음 2개를 얹어 보냈습니다. 그러나 고객은 제품이 새어 박스 바닥에 흩어져 있고 말라 습기가 없다는 것을 발견했습니다."
5048737,깊은맛 소고기미역국,맛/향/풍미,"고기 냄새가 나서 조금 아쉬웠습니다. 고기 맛은 있지만 질이 좋지 않았고, 국물은 맛있었지만 고기만큼은 아니었습니다."
5048737,깊은맛 소고기미역국,보관,"이 제품은 주로 주문해 먹는 제품이며, 식품 첨가물이 없는 점이 마음에 듭니다."
5048737,깊은맛 소고기미역국,양,양이 많은데 미역이 많고 소고기 기름이 많아 실망스러운 음식이었습니다.
5048737,깊은맛 소고기미역국,포장/배송,"제품의 품질은 매우 좋았고, 사용하기도 편리했습니다."
5095180,얼큰 순두부찌개 KIT,가격,"이 제품은 합리적인 가격에 다양한 야채를 함께 즐길 수 있어 좋으며, 현재 마켓 컬리에서 할인 중이기 때문에 저렴한 가격에 구매가 가능합니다."
5095180,얼큰 순두부찌개 KIT,맛/향/풍미,이 음식은 매콤하고 얼큰한 국물 맛과 식감 좋은 야채들이 잘 어우러져 맛있고 부드러운 맛을 낸다.
5095180,얼큰 순두부찌개 KIT,보관,이 제품은 냉장 보관이 가능하여 아이스박스에 넣어도 시원하게 보관이 잘 됩니다. 또한 육수와 순두부의 상태도 좋으며 주기적으로 구매하는 찌개입니다.
5095180,얼큰 순두부찌개 KIT,양,양이 풍부하고 맛이 훌륭합니다.
5070616,더진한 부대찌개,맛/향/풍미,"부대찌개는 짭짤한 맛으로 맛있게 먹었습니다. 맛은 김치 베이스의 깔끔한 맛과 베이크드빈과 치즈 베이스의 기름진 맛으로 나뉘어지는데, 후자의 맛을 원하시는 분은 추가로 넣어도 좋을 것 같습니다."
5070616,더진한 부대찌개,보관,"냉동 상태로 먹기 편리하고, 냉동실에 보관하면 든든합니다. 냉동실에 비상 템으로 보관하는 것이 좋습니다."
5070616,더진한 부대찌개,양,"부대찌개는 건더기가 많았고, 내용물이 국물보다 넉넉했습니다. 햄과 소세지, 베이컨 등이 푸짐하게 들어 있어 햄을 추가로 넣을 필요가 없었습니다."
5070616,더진한 부대찌개,포장/배송,"배송은 빠르지만, 냉동식품의 포장 상태가 좋지 않았습니다. 포장에 구멍이 나 있어 국물이 흘러나와 손상 시 국물이 새는 문제가 있었습니다."
5068968,곰탕,맛/향/풍미,"워커힐 곰탕은 맛이 진하고 한 끼 간 편히 괜찮습니다. 맛있는 냄새가 나며, 고기는 부드럽고 국물은 맑습니다."
5068968,곰탕,보관,이 제품은 냉동실에 보관해두면 좋습니다.
5068968,곰탕,양,"고기 양이 예상보다 많았으며, 실제로 한 봉지에 1인분이 들어있었습니다."
5068968,곰탕,포장/배송,구멍이 뚫린 봉지로 곰탕이 배송되었습니다. 국물이 뿌옇게 나와서 먹기 어렵게 되어 불편했습니다.
5049685,얼큰 순대국,가격,가성비가 좋은 제품들은 가격이 오르면서 식당에서 먹을 수 있는 것보다 저렴해졌습니다.
5049685,얼큰 순대국,맛/향/풍미,순대국은 진한 맛과 국물이 함께 맛있게 먹을 수 있는 맛집에서 맛을 재현한 맛집입니다.
5049685,얼큰 순대국,보관,"이 제품은 재구매가 잦은 제품으로, 쟁여두면 빈정상으로 재구매를 하지 않아도 되며, 세일할 때 쟁겨두는 필수품입니다. 제품을 국물과 함께 얼린 후 보관하면 끊기 편해져요."
5049685,얼큰 순대국,양,순대와 고기가 풍부한 국물은 양이 많았습니다. 총 89개가 넘는 순대와 적당한 양의 고기를 포함하여 한 봉지로 2명이 먹을 수 existed했습니다.
5049685,얼큰 순대국,포장/배송,제품이 찢겨져 왔으며 칼로 자른 흔적이 보입니다. 제품의 정체성이 확인되지 않고 먹기도 불편합니다.
5066505,소고기 된장찌개,가격,"지난번에 믿고 주문해 왔던 곳의 가격이 내려도 이번에는 고민될 것 같아요. 재료 상태도 좋고, 따로 사 먹는 것보다 가격도 괜찮았습니다."
5066505,소고기 된장찌개,맛/향/풍미,"이 제품은 맛이 억텐 없이 엄마가 해 준 것보다 더 맛있고, 옛날 맛이 나서 좋습니다. 재료가 신선하고, 특히 청양고추가 들어 있어서 매운 맛이 좋습니다."
5066505,소고기 된장찌개,양,"이 제품은 다양한 재료로 구성되어 있으며 양이 많습니다. 감자는 일부가 썩어 오는 문제가 있지만, 다른 부분은 양호합니다."
5066505,소고기 된장찌개,포장/배송,포장된 원재료가 자연 상태로 제공되었을 때 고객들은 더 믿을 수 있고 만족스럽게 느꼈습니다.
5062288,도가니탕,가격,이 제품은 맛이 좋지만 가격이 비싼 것으로 알려져 있습니다.
5062288,도가니탕,맛/향/풍미,맛은 괜찮지만 기름이 많고 후추 맛이 강해 아이가 맵다고 느낄 수 있습니다.
5062288,도가니탕,보관,"고객들은 도가니탕을 좋아하여 재주문합니다. 냉장 보관 후 동결시키면 더 맛있게 먹을 수 있으므로, 냉장 보관 후 동결시키는 것이 좋습니다."
5062288,도가니탕,양,양이 보통이고 도가니 건더기가 많으며 국물이 적습니다.
5062288,도가니탕,포장/배송,구멍이 나서 국물이 빠져나가는 문제가 생겼습니다.
5025668,아욱된장국,맛/향/풍미,"이 국은 맛이 좋고 양도 풍부하며, 구수한 맛이 깊은 편입니다. 맛이 좋아서 자주 구매하는 제품입니다."
5025668,아욱된장국,보관,이 제품은 냉장 보관이 편리한 장점이 있습니다.
5025668,아욱된장국,양,양이 적절하게 유지되어야 합니다.
5025668,아욱된장국,포장/배송,된장국이 터져서 박스와 다른 상품에 물이 흘러내려서 문제가 발생했습니다.
5082996,사골우거지국,가격,"제품 가격이 합리적이고 저렴하다는 점에 만족하며, 할인된 가격에 재구매한 것입니다."
5082996,사골우거지국,맛/향/풍미,이 음식은 국물이 짜지 않고 간이 맞아서 맛있다. 특히 조미료로 끓인 맛이 진하지 않으며 후추 맛이 강한 것이 좋았습니다.
5082996,사골우거지국,보관,"냉동 보관이 가능하지만, 냉장으로 옮겨야 하며, 제품의 질은 시간이 지남에 따라 변하지 않습니다."
5082996,사골우거지국,양,그것은 건더기가 풍부하고 고기가 많아 양을 늘릴 수 있는 음식이었습니다.
5128947,프리미엄 전통육개장,가격,"이 제품은 저렴한 가격에 고급진 맛을 제공하고, 세일 때 구매하는 것을 추천하는 제품입니다."
5128947,프리미엄 전통육개장,맛/향/풍미,"이화수 육개장은 항상 맛있는 편입니다. 맛은 식당과 비슷한 맛이 나고, 오뚜기 육개장보다 맛이 좋습니다."
5128947,프리미엄 전통육개장,양,양이 많지만 기름기가 많고 내용물이 부실해요. 특히 파만 들어가고 고기는 거의 없다는 점이 문제입니다.
5037568,진한 육개장,맛/향/풍미,"피코크의 육개장은 맛이 진하고 조미료의 맛이 적은 편입니다. 특히 국물이 진하고 평범한 맛이 나며, 맛은 그냥 좋습니다."
5037568,진한 육개장,보관,"해동이 필요 없기 때문에 자주 구매하고, 세일 때 쟁여두면 좋습니다. 냉동실에 보관하면 식감이 좋지만, 냉동한 채소들은 냉장으로 보관하는 것이 좋습니다."
5037568,진한 육개장,양,이 제품은 양이 충분하여 두 끼 먹을 수 있고 건더기가 풍부하여 맛이 좋습니다. 건더기와 국물이 풍부한 이 제품은 한 그릇으로도 알차게 먹을 수 있습니다.
5114853,순살 감자탕,가격,"이 냉동 밀 키트 제품은 가격이 저렴하고, 처음으로 구매한 후 만족스러운 선택이었다."
5114853,순살 감자탕,맛/향/풍미,"이 감자탕은 국물과 밥을 함께 먹을 수 있어 편리하고 맛있었습니다. 감칠맛이 나는 국물과 우거지, 표고버섯이 들어간 맛이 좋았지만 고기는 살짝 퍽퍽했으며 뼈가 들어있어 조심히 드셔야 합니다."
5114853,순살 감자탕,보관,감자탕을 냉동실에 보관해 상온에서 해동하면 맛있게 먹을 수 있습니다. 하지만 냉동 후에도 변질되지 않도록 주의하여 보관하세요.
5114853,순살 감자탕,양,"한 끼에 적합한 양이지만, 조금 적다는 느낌이 드는 양이 제공됩니다."
5114853,순살 감자탕,포장/배송,"제품이 받은 시에 찢어져 있었고, 배송 중 다른 상품들과 충돌하여 그런 것으로 추정됩니다. 제품을 잘 다루지 않으면 국물이 새어 나면서 먹을 수 없게 됩니다."
5053980,한우 사골 곰탕,가격,"썸머 빅 세일로 저렴한 가격에 구입한 상품은 맛있게 먹었지만, 품질 문제로 신뢰가 떨어졌습니다. 가격 대비 맛과 품질은 곰탕과 비교했을 때 좋지 않았습니다."
5053980,한우 사골 곰탕,맛/향/풍미,"사골 곰탕은 찐하고 깔끔한 맛을 자랑하며 국내산 한우로만 구성되어 있습니다. 어머니는 유일하게 별로라고 하셨지만 다른 제품들은 프림을 섞은 것 같다고 생각하시는 것처럼 국물이 우유처럼 뽀얘요, 진하고 맛있지만 불투명한 점이 있습니다."
5053980,한우 사골 곰탕,보관,"이 제품은 쟁여서 보관하는 것이 좋으며, 큰 팬에 담아 보관하면 냄새가 새지 않습니다."
5053980,한우 사골 곰탕,포장/배송,"새벽 배송으로 받은 냉동식품이 반 이상 녹아 있었고, 2개가 터져서 왔습니다. 제품을 꺼내자마자 냄새가 나고, 곰탕이 흐르는 것을 보았습니다."
5055823,진한 갈비탕,가격,"가성비가 좋지 않은 냉동 갈비탕을 시도해 보았습니다. 

냉동 갈비탕의 가격이 식당 가격에 근접하지만 양과 질이 만족스럽지 않습니다."
5055823,진한 갈비탕,맛/향/풍미,"이 제품은 맛이 괜찮았지만, 질이 좋지 않아 실망스러운 경험이었습니다. 국물은 진하고 맛있었지만, 고기는 질기고 냄새가 나서 먹기 불편했습니다."
5055823,진한 갈비탕,양,"진한 갈비탕은 푸짐한 고기 양과 진한 국물로 인기가 많습니다. 하지만, 갈비에 고기가 붙어 있지도 않고 나머지 고기는 질겨서 버릴 수밖에 없을 정도로 녹아내리는 고기를 넣어 놓았습니다."
5093931,한우 미역국,가격,"상품의 가격이 합리적이고, 품질도 우수합니다."
5093931,한우 미역국,맛/향/풍미,이 미역국은 고소한 한우 맛과 부드러운 미역이 조화된 진한 국물로 식사하기 좋습니다.
5093931,한우 미역국,보관,이 제품은 유통 기한이 길고 실온에서 보관할 수 있어 여행에 적합한 제품입니다.
5093931,한우 미역국,양,"양이 많은 제품은 양이 많고 고기가 많은 반면, 양이 작은 제품은 양이 적고 고기가 거의 없습니다. 미역국이 푸짐한 제품은 미역이 많고, 품절로 인해 미역이 많습니다."
5106623,한우 곰탕 600g,가격,"제품을 한 달 전에 30% 세일로 구입했지만 신뢰가 깨졌고, 현재 가격이 비싸서 재구입은 거부하고 환불을 원하고 있습니다."
5106623,한우 곰탕 600g,맛/향/풍미,"설 송 목장의 한우는 남다른 사육 환경과 무항생제 사료를 사용하여 고기 누린내가 적고, 국물이 맑고 담백합니다."
5106623,한우 곰탕 600g,보관,"냉동 상태로 왔기 때문에, 안 드실 때는 냉동 보관해 주세요. 먹기 하루 전에 냉장실로 옮겨 천천히 해동시키면 됩니다."
5106623,한우 곰탕 600g,양,"이 상품은 고기 양이 풍부한 한 끼 해결을 제공하지만, 끓여도 녹지 않는 하얀 부유물과 작은 알갱이의 문제점이 있고, 실제 양이 표기된 양보다 적습니다."
5106623,한우 곰탕 600g,포장/배송,포장 상태가 좋지 않아 교환 혹은 환불이 필요합니다.
5070615,소곱창전골,가격,이 제품은 가격이 저렴하고 좋은 품질로 인해 만족스럽습니다.
5070615,소곱창전골,맛/향/풍미,"음식점의 곱창전골을 시켰는데, 국물은 매웠지만 맛있게 매웠고, 우거지의 줄기 부분은 질겨서 삼키기 불안할 정도로 짠지 않았으며 조미료 느낌도 나지 않았습니다."
5070615,소곱창전골,보관,이 제품은 여행 중에 즐겨 먹을 예정인 인기 상품입니다.
