product_id,product_type,sentiment,sentiment_ratio,summary
5156992,얼큰 닭개장,positive,76,이 제품은 맛있고 편리한 닭개장으로 가족 모두에게 적합한 제품입니다.
5159353,전통 육개장(900g),negative,24,"이 제품은 맛이 좋지만, 약한 포장지로 인해 국물이 새거나 찢어지는 문제가 있고, 이물질이 발견되어 정확한 결과를 얻을 수 없었습니다."
5159353,전통 육개장(900g),positive,70,"이 제품은 가격이 저렴하고 맛도 좋으며, 토핑도 풍부하다는 좋은 평이 많아요."
5159794,김치 콩비지찌개,negative,30,"이 제품은 가격이 비싼 편이고 맛이 별로며, 건더기가 없고 매콤한 맛도 없다는 의견이 많습니다."
5159794,김치 콩비지찌개,positive,66,"이 제품은 맛있고 편리한 콩비지찌개로, 자극적이지 않으며 맛있게 먹을 수 있습니다. 비지가 부드럽고 냄새가 나지 않으며, 냉동실에 쟁여두면 한 끼 먹기 좋습니다."
5159795,콩비지탕,negative,14,이 제품은 맛이 없고 질겨서 불만족스럽다는 의견이 많습니다. 간이 적당한 편이지만 가격이 비싸고 냄새가 나고 식감이 불편합니다.
5159795,콩비지탕,positive,78,"이 제품은 담백하고 맛있는 콩비지 탕으로, 건강한 음식으로 기대됩니다. 

이 제품은 순수하고 담백한 맛으로 경상도 사람으로부터 호평을 받았습니다. 또한, 고소한 맛을 더하기 위해 깨를 넣을 수 있습니다. 

이 제품은 따뜻하고 든든한 맛으로 기분도 좋고, 건강한 음식으로 죄책감도 덜합니다."
1000015143,무항생제 요리용 사골곰국,negative,24,냉동 상품을 해동한 후 끓일 때 냄새가 나서 사용할 수 없게 된다는 불만이 많습니다.
1000015143,무항생제 요리용 사골곰국,positive,74,"이 제품은 가성비가 좋고, 다양한 요리에서 베이스로 사용할 수 있어서 편리합니다."
1000017002,소갈비탕,negative,32,"이 제품은 기대한 것과는 달리 기만당한 느낌을 주며, 갈비의 양이 적고 질기며 국물이 약간 들차게 느껴집니다. 또한, 국물에 노란 기름이 많아 개운함이 덜하며, 뼈에 붙은 고기에도 노란 기름이 붙어 있어 깨끗히 손질되지 않은 것처럼 보입니다. 기존에 먹던 다른 브랜드 갈비탕에 비해 국물이 진하지도 않고 짜기만 한다는 점이 불만입니다."
1000017002,소갈비탕,positive,60,이 제품은 맛있는 갈비탕입니다. 고기는 맛있게 잘 먹을 수 있고 국물이 깔끔합니다.
1000023234,한우 소고기 미역국,negative,12,"이 제품은 기대에 못 미치는 맛을 제공하고 있습니다. 옛날에는 맛이 더 좋았지만, 최근에는 미역이 부드럽지 않아 맛이 떨어졌다는 의견이 있습니다."
1000023234,한우 소고기 미역국,positive,86,"이 제품은 가격 대비 가성비가 좋은 편이고, 토핑이 풍부해 맛이 좋다는 평이 많아요. 집에서 간편하게 끓일 수 있어서 편리하고, 양도 충분해 가족 모두에게 적합한 제품이에요."
1000023236,한우 우리콩 비지찌개,negative,18,"이 제품은 맛이 있지만 비지가 적고 묽어서 비지국이 부족하다는 의견이 많으며, 양도 적고 고기가 부족하여 별로라고 생각하는 고객이 많습니다. 또한, 한우 덩어기가 없고 김치만 신맛이 나며, 콩 맛이 없다는 의견도 있습니다. 또한, 냉장고에 45일 보관해도 맛이 가서 제대로 맛을 못 본다는 의견이 있습니다."
1000023236,한우 우리콩 비지찌개,positive,82,"이 제품은 가족 모두에게 적합한 비지찌개입니다. 맛은 좋고 양도 푸짐합니다. 냉동 상태로 배송되었고 국물이 새는 일이 없었습니다. 맛은 자극적이지 않고 부드럽고, 두부를 넣어도 맛있을 것 같아요. 한 끼씩 먹을 수 있습니다. 비지찌개를 좋아하는 분들은 필수로 담아야 할 제품입니다."
1000023238,한우탕,negative,10,"이 제품은 기존과 다른 맛을 느끼는 분들이 많으며, 제품의 품질이 떨어지고 당면이 빠져 국물이 시큼하다는 문제점이 있습니다. 또한, 제품의 패키지가 구멍이 나서 국물이 새어 나가는 경우가 있어, 제품을 만드는 과정에서 더 신경을 써야 한다는 의견이 있습니다."
1000023238,한우탕,positive,86,이 제품은 맛이 깔끔하고 건더기도 푸짐하여 자주 구매하는 제품입니다. 맛있고 양도 넉넉한 한우 탕입니다.
1000040783,강릉식 짬뽕순두부 찌개,negative,20,이 제품은 가격대비 비싼 편이며 재료가 부족하고 인공 조미료가 강하다는 의견이 많습니다. 기름이 많고 오징어의 양이 적다는 불만이 있습니다.
1000040783,강릉식 짬뽕순두부 찌개,positive,80,"이 제품은 가격대에 비해 가성비가 좋고 맛있다는 평이 많아요. 집에서 간편하게 끓여 먹을 수 있고 양도 푸짐해서 가족 모두에게 적합합니다. 다만, 유통기한이 짧다는 단점이 있어요."
1000043975,맑은 소고기 해장국 650g,negative,2,제품은 더 매운맛이 강하다는 점을 참고해 주시길 바랍니다.
1000043975,맑은 소고기 해장국 650g,positive,94,이 제품은 맛있는 국입니다. 맛과 편리성이 뛰어나며 가족 모두가 즐길 수 있습니다.
1000043977,수제 굴림만둣국 700g,negative,8,"이 제품은 맛이 독특하고, 건강한 성분으로 이루어져 있지만, 국물이 새어 나고 짠맛이 강한 단점이 있습니다. 또한, 높은 나트륨 함량이 불만족스럽게 느껴질 수 있습니다."
1000043977,수제 굴림만둣국 700g,positive,90,"이 제품은 가성비가 좋고 맛있다는 평이 많습니다. 집에서 간편하게 끓여 먹을 수 있고, 양이 푸짐하여 가족 모두에게 적합합니다."
1000047929,김치 우동 어묵 전골 (리뉴얼),negative,20,"이 제품은 맛이 부족하고, 기름기가 많으며, 김치 맛이 강한 단점이 있고, 국물 맛이 아쉬운 의견이 있습니다."
1000047929,김치 우동 어묵 전골 (리뉴얼),positive,74,"이 제품은 맛과 양이 양호하여 가족 모두에게 적합합니다. 국물은 얼큰하고 맵지 않으며, 어묵은 쫄깃하고 맛있으며 재료가 다양하고 가격도 적절하여 가성비가 좋습니다. 또한, 캠핑이나 집에서 간편하게 끓일 수 있어 편리합니다."
1000047947,간편한 청국장찌개,negative,10,"이 제품은 냄새가 심하고, 가족들로부터 인기가 적으며, 이전 제품보다 맛이 떨어진다는 문제점이 있습니다."
1000047947,간편한 청국장찌개,positive,90,이 제품은 맛있는 청국장 찌개를 제공하며 고객들의 평이 좋습니다.
1000047949,김치 수제비 칼국수,negative,22,이 제품의 맛은 기대와 달라 불만족스럽습니다. 담백한 육수 맛을 좋아하는 편인데도 고춧가루와 조미료의 맛이 느껴져서 질린다는 의견이 있습니다. 가성비도 나쁘지 않지만 재구매 의사는 없다고 합니다.
1000047949,김치 수제비 칼국수,positive,72,"이 제품은 가격에 비해 맛과 양이 좋고, 간단한 조리 방법으로도 맛있는 국물이 나오며 가족 모두에게 적합한 제품입니다."
1000047951,옹심이 들깨 수제비(2인분),negative,16,제품의 불만 사항으로는 벌레가 나와 옹심이 양과 야채 양이 적다는 점이 있습니다.
1000047951,옹심이 들깨 수제비(2인분),positive,80,"옹심이와 들깨가 맛있고 양이 푸짐한 제품입니다. 가족 모두에게 적합하고, 야채를 넣지 않아도 맛이 나고 양이 넉넉합니다. 겨울에는 냉동실에 넣어두고 먹을 수 있어요."
1000047975,톡톡 터지는 알탕,negative,12,"이 제품은 맛이 괜찮지만, 비린 맛이 나고 식감이 별로며 야채가 녹아 덩어리가 지고 국물이 비어버리는 문제가 있습니다. 또한, 가격 대비 퀄리티가 낮다는 의견이 많으며 재구매 의사가 없다는 평이 있습니다."
1000047975,톡톡 터지는 알탕,positive,76,"이 제품은 가격대에 비해 만족스럽고 맛있으며, 토핑도 풍부하다는 평이 많아요. 집에서 간편하게 끓일 수 있어서 편리하고 양도 충분해 가족 모두에게 적합해요."
1000048446,한알만능육수 야채와 디포리 (3.7g x 22개입),negative,15,이 제품은 유통 기한 문제와 소금 양 불분명 문제가 있습니다.
1000048446,한알만능육수 야채와 디포리 (3.7g x 22개입),positive,85,이 제품은 편리하고 맛있는 제품으로 많은 사람들의 호평을 받고 있습니다. 제품을 사용하면 국물 요리가 편하고 맛있으며 다양한 요리에 사용할 수 있습니다. 사용하기도 간단하고 편리합니다.
1000048446,한알만능육수 해물과 청양고추 (3.7g x 22개입),negative,9,제품의 맛에 대한 불만을 표현한 리뷰가 있습니다.
1000048446,한알만능육수 해물과 청양고추 (3.7g x 22개입),positive,82,이 제품은 편리하고 맛있는 코인 육수입니다. 다양한 종류로 선택할 수 있어요. 맛을 먼저 맛보면서 성분을 읽어 보는 것이 좋습니다. 주식 콩나물 해장국과 비슷한 국수를 끓일 수 있습니다. 편리하고 맛있어요.
1000052923,한우 나주식 곰탕 600g,negative,28,이 제품은 기대에 못 미치는 맛과 고기 부족의 문제가 많습니다.
1000052923,한우 나주식 곰탕 600g,positive,68,"이 제품은 맛있고 편리한 곰탕이며, 가족 모두에게 적합한 맛과 편의성을 제공합니다."
1000071851,한우국수전골,negative,20,"고객님은 이 제품을 세일 때만 구매하고, 남편은 다시 사지 말라고 합니다. 또한, 국수는 맛있지만 고기는 질겨요."
1000071851,한우국수전골,positive,76,이 제품은 맛과 적절한 양으로 가족 모두가 만족스럽게 먹을 수 있습니다.
1000071857,양지설렁탕 (냉동),negative,8,"이 제품은 기대와 달리 국물 맛이 좋지 않으며, 첨가물의 냄새가 강하고 양도 적고 미운 맛이 강하다는 불만이 있습니다."
1000071857,양지설렁탕 (냉동),positive,88,이 제품은 맛있고 양도 풍부하여 가족 모두에게 적합합니다. 특히 설렁탕이 맛나고 냄새가 거의 없으며 신선한 재료로 만들어져 있습니다.
1000071859,양지곰탕 (냉동),negative,12,"이 제품은 맛이 별로고, 내용물도 부실하고 고기가 질겨서 불만족스럽다는 의견이 많습니다."
1000071859,양지곰탕 (냉동),positive,86,이 제품은 가격이 저렴하고 맛이 좋으며 양도 풍부한 편입니다. 간편하게 끓여 먹을 수 있어 편리하고 고기가 풍부하며 국물이 깔끔하다는 장점이 있습니다. 신선한 재료를 사용하여 맛이 좋고 냄새가 거의 없다는 의견도 있습니다. 또한 냉동 보관이 가능하여 오래 먹을 수 있다는 장점이 있습니다.
1000085958,가자미 미역국,negative,8,이 제품은 실제 재료와 이름이 달라서 불만이 많고 가자미의 크기가 작아 불만이 있습니다. 대기업이 제품 이름을 사용하는 이유에 대해 불만이 있고 냉동 제품을 구매하는 것을 꺼립니다.
1000085958,가자미 미역국,positive,92,이 제품은 맛있고 양도 풍부한 편리한 제품입니다.
1000085968,등뼈 우거지 감자탕 900gX2개입,negative,79,"이 제품은 맛이 별로며 냄새가 심하고, 고기가 질겨서 뼈가 많고 우거지가 문제가되고 플라스틱 파편이 들어가 있어 불만족스럽습니다."
1000085968,등뼈 우거지 감자탕 900gX2개입,positive,16,이 제품은 맛과 양이 만족스럽고 편리하지만 냄새가 나거나 시래기가 약간 아삭하지 않아 아쉬운 점이 있습니다.
1000085968,뼈해장국 900gX2개입,negative,100,"이 제품은 냄새가 심하고 맛이 없다는 의견이 많습니다. 끓일 때부터 집안에 냄새가 퍼지며, 고기보다 시래기가 더 심하다는 리뷰가 많습니다. 일부 고객은 한 입 먹고 버렸고, 맛이 없고 먹을 수 없는 뼈 해장국이라고 표현했습니다."
1000088626,우거지 갈비탕,negative,58,"컬리에서 주문한 제품이 오지 않거나 잘못된 제품이 배송되는 경우가 많아 불편함을 느끼고 있습니다. 또한, 주문하지 않은 제품이 배송되는 경우가 있어 불편함을 느끼고, 제품 관리가 잘못되어 벌레가 나와 먹을 수 없는 제품이 있다는 문제가 있습니다."
1000088626,우거지 갈비탕,positive,40,"이 제품은 우거지와 국물이 담백하고 맛있는 맛을 제공합니다. 평소 짜게 먹는 편이라면 오히려 맛있게 느껴질 수 있지만, 자극적인 국물을 원하시다면 싱거울 수 있으니 참고해 주세요."
1000088935,을지로 포차 골뱅이탕 KIT,negative,22,"이 제품의 문제점으로는 양이 적고, 비린 맛이 강한 냄새가 나며, 냉동 처리로 인해 질기고 맛이 떨어지는 점, 소라가 상해 맛이 나쁘게되는 점이 있습니다."
1000088935,을지로 포차 골뱅이탕 KIT,positive,76,"이 제품은 가격에 비해 만족스럽습니다. 집에서 간편하게 끓일 수 있어 편리하고, 푸짐하여 가족 모두에게 적합합니다. 다만, 유통기한이 짧다는 의견이 있습니다."
1000106177,고기 설렁탕,negative,30,"고기는 종이 뭉치처럼 두껍고 뻣뻣해 버렸습니다. 다른 설렁탕보다 맛이 덜하고 고기 냄새가 나서 소금을 많이 넣어야 합니다. 냉장고에서 해동하면 이런 식으로 되는데, 이럴 줄 알았으면 해동하지 않았을 것입니다. 가위로도 잘 자르지 못하고 냄새가 나며, 고기 질이 좋지 않습니다. 가성비도 좋지 않으며, 국물 맛이 조미료 맛이 많습니다."
1000106177,고기 설렁탕,positive,64,"이 제품은 맛있고 편리한 설렁탕으로, 고객들은 맛있는 국물과 고기를 좋아합니다."
1000128433,갈비탕 730g,negative,36,"이 제품은 문제가 많습니다. 몇몇 고객은 기름이 많아서 먹을 수 없다고 하며, 다른 고객은 제품이 부서져서 불만을 표명했습니다."
1000128433,갈비탕 730g,positive,62,"이 제품은 가격대에 비해 맛과 양이 만족스럽습니다. 고기는 부드럽고 맛있으며, 국물은 깔끔하고 맑습니다."
1000128435,육개장 730g,negative,32,이 제품은 맛은 괜찮지만 고기 건더기가 부족하고 국물이 끓어지지 않아 풋한 맛과 기름이 많아 불만이 많습니다.
1000128435,육개장 730g,positive,60,"이 제품은 가격이 합리적이고, 맛이 좋으며 양도 많아 가족 모두가 만족할만한 제품입니다."
1000128834,김치 돈까스 나베,negative,6,"이 제품은 국물이 자작해버리고, 이상한 신맛과 김치 냄새가 나서 많은 사람들이 실망스럽게 생각합니다."
1000128834,김치 돈까스 나베,positive,92,"이 제품은 가격대에 비해 가성비가 좋고 맛있다는 평이 많아요. 집에서 간편하게 끓여 먹을 수 있어 편리하고 양도 푸짐해서 가족 모두에게 적합해요. 다만, 유통기한이 짧다는 단점이 있어요."
1000128842,일산 털레기 수제비,negative,12,이 제품은 양이 적고 질감이 딱딱하다는 점과 국물이 짠다는 불만이 많습니다.
1000128842,일산 털레기 수제비,positive,82,이 제품은 가격대비 가성비가 좋고 맛이 풍부하다는 평이 많아요. 집에서 간편하게 끓여 먹을 수 있어 편리하고 푸짐해서 가족 모두에게 적합해요. 다만 유통기한이 짧아서 버리는 경우가 있다는 의견이 있어요.
1000128848,남포동식 얼큰 돼지국밥 800g,negative,18,이 제품은 맛과 고기 식감이 좋지 않지만 냄새가 나지 않는다는 장점이 있습니다.
1000128848,남포동식 얼큰 돼지국밥 800g,positive,82,"이 제품은 가격대에 비해 좋은 가성비와 풍부한 토핑으로 맛있다는 평이 많으며, 편리하고 푸짐해서 가족 모두에게 적합하지만 유통기한이 짧다는 의견이 있습니다."
1000128850,맑은 설렁탕,negative,2,이 제품은 유통기한이 짧아 얼어버리는 문제가 있습니다.
1000128850,맑은 설렁탕,positive,98,"이 제품은 맛있고, 푸짐하고, 국물이 깔끔하고 담백하다는 평이 많아요. 특히나 쌀쌀한 기온에 뜨끈뜨끈한 국물에 밥 말아 먹으니 좋습니다. 냉동 상태로도 신선하고 맛있으며 냄새도 없어서 신선한 재료가 사용된 것 같아요. 간도 적당히 잡혀 있어 따로 간을 할 필요 없이 잘 먹을 수 있고 양도 푸짐해서 가족 모두에게 적합합니다."
1000134480,비지찌개 700g,negative,6,이 제품은 맛이 부족하고 비가 적다는 불만이 많습니다.
1000134480,비지찌개 700g,positive,92,"이 제품은 도톰한 고기를 제공하고, 씹어 먹기 좋으며, 싱겁게 드신 분들에게도 맛있을 것 같습니다. 또한, 시판 제품보다 조미료 맛이 적고, 고기에서 잡내가 나는 것 같아 고기만 빼고 먹을 수 있습니다. 비지찌개의 맛을 높이기 위해 고춧가루를 더 넣으면 좋습니다. 또한, 냉동 보관을 통해 편리하게 자연에 찬 국을 여러 개 먹을 수 있습니다. 비지찌개의 맛은 고소하고 건강한 맛이며, 자주 찾게 됩니다."
1000134482,건새우 아우국 700g,negative,24,"이 제품은 맛이 좋지 않았으며, 포장이 깨져서 왔습니다. 또한, 냉동 보관 시 문제가 발생할 수 있으며, 맛이 밍밍하고 질겨서 많은 사람들이 불만족했습니다. 또한, 건새우의 냄새가 나고 쿰쿰한 냄새가 나는 된장의 문제점이 지적되었습니다."
1000134482,건새우 아우국 700g,positive,70,"이 제품은 맛있고 양이 풍부한 반찬으로 많은 분들로부터 좋은 평가를 받고 있습니다. 간이 적당하고 냄새가 적으며 신선한 재료를 사용해 만들어진 느낌이 있습니다. 또한, 냉동으로 보관할 수 있어 편리하고 비닐 포장이 아닌 용기 포장으로 데우기도 편하고 보관도 좋습니다."
1000134525,황태해장국 700g,negative,28,"이 제품은 부실한 내용과 비싼 가격, 비린내가 심한 문제점, 포장의 상태가 엉망, 퀄리티가 떨어지는 문제점, 불만족스러운 맛이 있습니다."
1000134525,황태해장국 700g,positive,66,"이 제품은 맛이 깔끔하고 시원하며 한 끼로 든든하게 먹을 수 있어요. 간이 적당히 들어가 있어 자극적이지 않으면서도 맛있고, 두부를 추가하면 더 맛있게 먹을 수 있습니다. 배송은 빠르고 포장도 완벽하며, 냉동 보관이 가능해서 언제든 먹을 수 있어 좋아요."
1000136406,한우 냉이 된장찌개,negative,12,이 제품은 냉이와 비슷한 이물질이 들어있고 맛이 짠다는 문제가 있고 믿을 수 없는 제조 방법이 있다는 불만이 있습니다.
1000136406,한우 냉이 된장찌개,positive,80,"이 제품은 맛과 양념이 좋고 편리하며 가족 모두에게 적합한 냉이 된장국입니다. 냉이 향과 두부의 부드러움으로 맛이 돋아나며, 양수면 옥 꺼는 보통의 냉이 된장국보다 구수하고 진한 맛이 좋습니다."
1000146369,빨간꼬치어묵&부산물떡,negative,18,이 제품은 매우 달아서 먹기 어려울 정도로 매운맛이 강하다는 의견이 많습니다. 특히 국물 빼고 어묵만 먹어도 매우 매워서 버린다는 의견이 있습니다. 다른 브랜드의 제품이 훨씬 맛있는 의견도 있습니다.
1000146369,빨간꼬치어묵&부산물떡,positive,82,"이 제품은 가격대에 비해 좋은 가성비를 가지고 맛이 좋고, 집에서 간편하게 먹을 수 있어서 좋지만 유통기한이 짧다는 단점이 있습니다."
1000157414,한우 양해장국,negative,40,이 제품은 냄새가 심하고 맛이 부족한 문제점이 많습니다. 신선도 확인되지 않은 재료로 인해 냄새가 심하고 양과 건더기가 부족해 맛이 부족한 것으로 보입니다.
1000157414,한우 양해장국,positive,54,"이 제품은 가격이 저렴하고 맛도 좋으며 가족 모두가 먹을 수 있는 양이 풍부한 편리한 제품입니다. 다만, 유통기한이 짧다는 단점이 있습니다."
1000165798,본갈비탕 (냉동),negative,26,"이 제품은 기름이 많고 냄새가 심한 문제가 많아 아쉬운 고객들의 의견이 많습니다. 특히 냄새에 민감한 고객들은 기분이 나쁘게 느끼신다며, 고기 양이 적다는 의견이 많습니다."
1000165798,본갈비탕 (냉동),positive,72,이 제품은 가격에 비해 맛이 좋고 양도 많아서 가족 모두가 즐길 수 있습니다.
1000165885,한옥집 김치찜 500g,negative,46,"고기 맛이 별로고, 냄새가 심하고 질기다는 불만이 많습니다."
1000165885,한옥집 김치찜 500g,positive,46,"이 제품은 가격이 저렴하고 맛이 좋으며, 집에서 간단하게 조리할 수 있어 편리합니다. 김치는 맛있고 양도 풍부하고, 고기는 질기지만 다양한 방법으로 맛있게 먹을 수 있습니다. 특히, 김치 찜은 국물이 적지만 간단하고 맛있으며, 입맛이 없을 때 최고의 선택입니다. 고객님들은 빠른 배송과 맛에 만족해했습니다."
1000166176,갈비탕,positive,100,"이 제품은 가격 대비 가성비가 좋고, 토핑도 풍부해서 맛있다는 평이 많아요. 집에서 간편하게 끓여 먹을 수 있어서 편리하고, 양도 푸짐해서 가족 모두에게 적합해요. 다만, 유통기한이 짧아서 버리는 경우가 있다는 의견도 있어요."
1000166234,인삼품은 꼬리곰탕,negative,14,"이 제품은 기름이 많고 맛이 떨어지는 문제가 많습니다. 기름을 많이 빼내야 먹을 수 있었고, 고기는 삶아서 식감이 없었습니다. 국물이 짠 편이라 물을 넣어 끓여야했고, 고기는 좋지 않았습니다. 기름이 많아 기대는 됐지만 맛이 떨어져 재구매는 없을 것 같다는 의견이 있습니다."
1000166234,인삼품은 꼬리곰탕,positive,80,"이 제품은 가격이 저렴하고 맛이 좋으며, 집에서 쉽게 끓여 먹을 수 있어 편리하고 양도 많아서 가족 모두에게 적합한 제품입니다."
1000175407,멸치 육수 300g 4개입,positive,100,"가온의 멸치 육수는 편리하고 저렴한 제품으로, 냉동 보관이 가능합니다. 멸치 육수는 깊은 맛과 감칠맛을 내며, 묵사발, 계란찜, 잔치국수, 된장찌개 등 다양한 메뉴에 사용할 수 있습니다."
1000175407,백합 육수 300g 4개입,positive,100,"이 제품은 가격이 착하고 맛이 좋으며, 가족 모두가 먹을 수 있는 양이 많아 편리합니다. 다만, 유통기한이 짧다는 단점이 있습니다."
1000175407,양지 육수 300g 4개입,positive,100,"가온 양지 육수는 맛이 좋고, 가격도 착하고 편리해서 가족 모두에게 적합한 제품입니다."
1000176459,고깃집 갈비살 된장찌개,negative,18,"이 제품은 기대와 달리 맛과 양이 부족하여 불만족스러운 경험이 많았습니다. 조미료 맛이 나는 것 같아 먹기 꺼려졌고, 국물이 맛이 없다는 의견이 많았습니다. 또한, 냉동 상태에서 제품의 상태를 확인할 수 없다는 문제가 있었고, 제품의 이름과 달리 보이는 경우와 고기가 적게 들어가 있다는 불만이 있었습니다."
1000176459,고깃집 갈비살 된장찌개,positive,80,"이 제품은 맛과 양이 적당한 편인 것으로 보입니다. 갈비 살이 부드럽고 두부, 애호박, 표고버섯이 들어 있어 푸짐한 느낌을 주며, 담백하고 칼칼한 된장 국물이 맛있습니다. 고기는 큼지막하고 비린 냄새가 없으며, 진한 육수 맛과 고기가 들어 있습니다."
1000198908,우거지 감자탕,negative,32,이 제품은 국물이 맛있지만 고기가 살이 너무 퍽퍽하고 뼈가 많아 마음 놓고 먹기가 힘든 점이 있습니다.
1000198908,우거지 감자탕,positive,60,이 제품은 가격이 저렴하고 양도 많으며 맛이 좋아서 가족 모두에게 적합합니다.
1000202745,갈빗살 미역국,negative,6,"고객님은 이 제품을 사용한 후에 불만 사항과 문제점을 다음과 같이 제기했습니다.

1.  기름기가 많아 고기가 없다는 점
2.  개인적인 입맛에 따라 맛이 별로였습니다.
3.  봉지가 터져서 문제가 생겼습니다."
1000202745,갈빗살 미역국,positive,92,"이 제품은 가격에 비해 좋은 가성비가 있고 맛도 좋다는 평이 많으며, 집에서 간편하게 끓일 수 있어 편리하고 가족 모두가 먹을 수 있을 만큼 양도 충분합니다. 다만, 유통기한이 짧다는 단점이 있습니다."
1000205921,삼계탕 800g,negative,24,이 제품은 가격이 비싼 편이고 양도 적으며 맛이 좋지 않습니다.
1000205921,삼계탕 800g,positive,74,"이 제품은 크기가 작지만 맛있고 푸짐한 삼계탕입니다. 국물이 진하고 넉넉하여 보양식으로 좋으며, 냉장고 보관이 필요 없으며 가성비도 좋습니다."
1000218239,순두부 된장찌개,negative,14,"이 제품은 맛이 짜다는 의견이 많고, 양념을 넣는 양이 적다는 의견이 있어요."
1000218239,순두부 된장찌개,positive,86,이 제품은 맛이 좋고 편리한 밀키트로 집에서 간편하게 끓여 먹을 수 있어 많은 사랑을 받고 있습니다. 제품의 양이 적다는 의견이 있지만 야채와 두부를 더 넣으면 맛이 더 좋습니다.
1000218241,김치 순두부찌개,negative,12,"이 제품은 몇 가지 문제점을 가지고 있습니다. 첫째, 양이 적다는 문제가 있고, 사용자들은 300ml로 끓였을 때 물을 다시 넣어야 한다는 점을 지적했습니다. 둘째, 양이 적다는 점과 함께 제품의 양을 늘려야 한다는 의견이 있습니다. 셋째, 제품의 포장이 문제가 있는데, 사용자들은 김치 포장이 열려 있거나 터져서 문제가 된다는 점을 지적했습니다."
1000218241,김치 순두부찌개,positive,84,"이 제품은 맛있는 김치찌개와 순두부를 조합한 제품으로, 양도 푸짐하고 맛있다는 평이 많아요."
1000220124,대파 닭개장,negative,14,"이 제품은 냉동식품이며 1년 전인 2023년 11월에 제조된 것으로 보입니다. 국물이 많아 대파 육개장으로 착각한 분들이 많았습니다. 맛은 국물 맛이 적당히 얼큰하지만, 닭고기는 가늘게 몇 개 안 들어 있고 건더기가 적은 편입니다. 비주얼은 맛있게 생겼지만 가성비가 별로고, 간이 짜서 물을 추가로 부어 먹게 됩니다. 할인하는 이유는 유통 기한이 얼마 남지 않았기 때문입니다."
1000220124,대파 닭개장,positive,74,이 제품은 가격대비 가성비가 좋고 맛있다는 평이 많아요. 집에서 간편하게 끓여 먹을 수 있어 편리하고 양도 푸짐해서 가족 모두에게 적합해요.
1000231896,본 뼈없는 갈비탕,negative,10,"이 제품은 기대에 못 미치는 국물 맛과 양, 야채의 부족, 기름기가 많은 고기 부스러기, 양과 비싼 가격에 대한 불만이 있습니다."
1000231896,본 뼈없는 갈비탕,positive,88,이 제품은 뼈가 없고 고기가 부드럽고 국물이 깔끔하고 맛이 좋은 것으로 알려져 있습니다. 끓이는 것이 간편하고 양도 충분하여 가족 모두에게 적합합니다.
1000231898,본 남도식 추어탕,negative,8,제품의 맛이 너무 진하고 고소해서 좋지 않다고 생각하며 재구매의 의사가 없다는 리뷰가 있습니다.
